id,mentor,mentee_age,education,income_log,gpa
57133772,1,14,14,10.04,3.21
57136630,1,15,15,10.55,3.44
57139880,1,13,17,10.46,3.16
57146734,1,15,20,8.99,3.21
57165081,1,17,13,9.9,2.38
57178110,1,16,15,10.65,2.72
57212347,1,15,11,9.73,1.14
57220955,1,16,19,0,3.95
57231300,1,13,17,10.31,3.07
57275298,1,18,13,8.7,2.3
90316656,1,14,18,16.12,3.59
90500459,1,16,13,9.83,1.57
90500516,1,11,13,10.65,2.54
90503807,1,14,17,10.88,3.62
90506236,1,16,19,10.92,3.84
90506472,1,15,13.5,0,1.86
90506849,1,14,13,10.6,2.44
90508165,1,15,15,10.2,2.36
90543104,1,16,15,16.12,2.54
90570190,1,18,15,10.49,2.96
90570222,1,12,15,9.68,1.8
90570280,1,16,14,10.37,2.12
90571315,1,14,17,10.82,2.57
90571461,1,17,15,10.92,2.29
90571805,1,17,15,11.34,2.46
90571816,1,15,19,10.6,3.06
90572303,1,16,17,10.43,3.87
90572393,1,17,17,10.71,3.16
90572469,1,15,17,10.93,3.69
90572925,1,16,11,9.19,0.93
90573212,1,16,15,10.28,2.25
90573954,1,16,17,10.31,3.05
90573959,1,15,17,9.31,3.4
90574307,1,13,19,10.62,2.91
90575378,1,19,18,10.13,3.71
90575623,1,21,15,9.9,2.7
90575871,1,18,17,13.82,2.87
90575919,1,15,17,10.69,2.62
90575931,1,17,18,10.6,3.33
90575948,1,12,17,10.78,3.42
90576057,1,18,17,9.39,3.56
90576119,1,15,15,8.78,3.52
90576285,1,16,19,10.55,3.47
90576481,1,16,15,10.22,1.29
90576485,1,14,15,10.52,3.12
90576837,1,17,17,8.01,3.69
90576928,1,15,15,10.74,2.16
90577119,1,17,13,8.52,2.87
90577227,1,12,20,10.13,4
90577322,1,20,17,10.31,2.62
90577782,1,23,17,16.12,2.91
90577817,1,19,22,11.02,3.71
90578618,1,14,18,10.24,3.17
90578813,1,19,19,10.6,4
90579270,1,12,15,11.13,2.5
90579272,1,17,15,9.21,2.58
90579966,1,15,17,11.92,1
90579990,1,16,13,11.34,2.62
90608976,1,17,17,10.82,2.44
90614876,1,16,18,11,3.08
90619260,1,15,17,9.62,2.98
90619464,1,17,17,10.43,2.79
90619961,1,21,13,10.34,3.37
90676321,1,16,15,11,1.4
90711360,1,13,15,10.62,1.93
90712211,1,14,18,10.82,3.62
90713909,1,10,15,10.57,1.65
90715294,1,16,15,10.62,2.21
90715988,1,17,15,9.55,3.02
90716064,1,15,13.5,10.31,1.33
90716390,1,14,11,0,0.85
90716952,1,14,15,10.4,2.29
90716969,1,16,19,10.11,3.57
90716975,1,17,17,11.13,3.98
90718305,1,18,19,9.9,2.69
91374970,1,14,20,10.82,3.63
91500977,1,21,19,0,3.67
91504224,1,19,15,10.34,2.31
91506304,1,16,20,10.6,3.49
91506935,1,14,13,10.31,2.5
91507010,1,20,20,10.78,3.85
91507851,1,15,18,4.62,4
91508381,1,16,15,9.9,1.94
91570095,1,17,15,11.23,1.6
91570425,1,17,15,9.83,2.44
91570497,1,16,15,10.74,2.11
91570597,1,16,17,10.9,2.18
91570621,1,18,19,9.21,4
91570692,1,15,17,6.91,3.35
91571560,1,12,17,10.92,2.94
91571707,1,16,15,0,3.38
91571817,1,16,17,10.65,3.88
91572346,1,15,11,10.39,2.17
91572999,1,15,17,10.4,3.44
91573334,1,23,20,9.01,2.02
91573708,1,6,19,10.49,3
91573956,1,16,17,12.04,2.72
91573958,1,16,17,11,4
91574308,1,19,20,10.92,2.98
91574399,1,21,20,10.46,3.63
91574504,1,19,17,10.82,3.28
91575065,1,18,17,11.35,3.55
91575077,1,20,17,10.71,3.25
91575083,1,17,13,10.04,1.91
91575235,1,20,17,10.04,3.06
91575280,1,15,14,9.68,2.18
91575358,1,18,15,10.74,2.88
91575432,1,12,19,10.88,3.08
91575522,1,14,15,9.9,3.42
