id,mentee_age,education,income_log,gpa
57133772,14,14,10.04,3.21
57136630,15,15,10.55,3.44
57139880,13,17,10.46,3.16
57146734,15,20,8.99,3.21
57165081,17,13,9.9,2.38
57178110,16,15,10.65,2.72
57212347,15,11,9.73,1.14
57220955,16,19,0,3.95
57231300,13,17,10.31,3.07
57275298,18,13,8.7,2.3
90316656,14,18,16.12,3.59
90500459,16,13,9.83,1.57
90500516,11,13,10.65,2.54
90503807,14,17,10.88,3.62
90506236,16,19,10.92,3.84
90506472,15,13.5,0,1.86
90506849,14,13,10.6,2.44
90508165,15,15,10.2,2.36
90543104,16,15,16.12,2.54
90570190,18,15,10.49,2.96
90570222,12,15,9.68,1.8
90570280,16,14,10.37,2.12
90571315,14,17,10.82,2.57
90571461,17,15,10.92,2.29
90571805,17,15,11.34,2.46
90571816,15,19,10.6,3.06
90572303,16,17,10.43,3.87
90572393,17,17,10.71,3.16
90572469,15,17,10.93,3.69
90572925,16,11,9.19,0.93
90573212,16,15,10.28,2.25
90573954,16,17,10.31,3.05
90573959,15,17,9.31,3.4
90574307,13,19,10.62,2.91
90575378,19,18,10.13,3.71
90575623,21,15,9.9,2.7
90575871,18,17,13.82,2.87
90575919,15,17,10.69,2.62
90575931,17,18,10.6,3.33
90575948,12,17,10.78,3.42
90576057,18,17,9.39,3.56
90576119,15,15,8.78,3.52
90576285,16,19,10.55,3.47
90576481,16,15,10.22,1.29
90576485,14,15,10.52,3.12
90576837,17,17,8.01,3.69
90576928,15,15,10.74,2.16
90577119,17,13,8.52,2.87
90577227,12,20,10.13,4
90577322,20,17,10.31,2.62
90577782,23,17,16.12,2.91
90577817,19,22,11.02,3.71
90578618,14,18,10.24,3.17
90578813,19,19,10.6,4
90579270,12,15,11.13,2.5
90579272,17,15,9.21,2.58
90579966,15,17,11.92,1
90579990,16,13,11.34,2.62
90608976,17,17,10.82,2.44
90614876,16,18,11,3.08
90619260,15,17,9.62,2.98
90619464,17,17,10.43,2.79
90619961,21,13,10.34,3.37
90676321,16,15,11,1.4
90711360,13,15,10.62,1.93
90712211,14,18,10.82,3.62
90713909,10,15,10.57,1.65
90715294,16,15,10.62,2.21
90715988,17,15,9.55,3.02
90716064,15,13.5,10.31,1.33
90716390,14,11,0,0.85
90716952,14,15,10.4,2.29
90716969,16,19,10.11,3.57
90716975,17,17,11.13,3.98
90718305,18,19,9.9,2.69
91374970,14,20,10.82,3.63
91500977,21,19,0,3.67
91504224,19,15,10.34,2.31
91506304,16,20,10.6,3.49
91506935,14,13,10.31,2.5
91507010,20,20,10.78,3.85
91507851,15,18,4.62,4
91508381,16,15,9.9,1.94
91570095,17,15,11.23,1.6
91570425,17,15,9.83,2.44
91570497,16,15,10.74,2.11
91570597,16,17,10.9,2.18
91570621,18,19,9.21,4
91570692,15,17,6.91,3.35
91571560,12,17,10.92,2.94
91571707,16,15,0,3.38
91571817,16,17,10.65,3.88
91572346,15,11,10.39,2.17
91572999,15,17,10.4,3.44
91573334,23,20,9.01,2.02
91573708,6,19,10.49,3
91573956,16,17,12.04,2.72
91573958,16,17,11,4
91574308,19,20,10.92,2.98
91574399,21,20,10.46,3.63
91574504,19,17,10.82,3.28
91575065,18,17,11.35,3.55
91575077,20,17,10.71,3.25
91575083,17,13,10.04,1.91
91575235,20,17,10.04,3.06
91575280,15,14,9.68,2.18
91575358,18,15,10.74,2.88
91575432,12,19,10.88,3.08
91575522,14,15,9.9,3.42
91575916,13,15,10.46,2.42
91575930,14,15,10.49,2.05
91575948,16,15,9.29,3.76
91575956,19,20,10.55,2.96
91576129,21,15,10.13,2.23
91576154,17,13,10.9,2.83
91576651,20,18,10.13,2.46
91576910,19,15,10.31,3.2
91577183,15,20,10.62,2.73
91577221,14,18,10.6,3.16
91577313,21,17,10.74,3.96
91577414,21,17,10.04,2.8
91578089,15,17,8.7,2.32
91578315,16,15,10.46,2
91578526,16,17,10.37,2.08
91578740,16,14,10.13,2.61
91579243,17,15,8.16,1.54
91579296,13,15,11.29,3.22
91579339,14,15,11.23,2.52
91579987,16,17,10.82,3.66
91608476,15,15,10.42,2.85
91619862,18,17,10.6,2.38
91646122,15,20,10.82,2.4
91676253,11,17,10.31,3.35
91712314,14,11,9.68,1.68
91712918,14,13,0,2.65
91713006,15,15,11.08,2.53
91715124,15,17,9.21,2.11
91715286,15,15,11.41,3.22
91715892,15,19,9.9,3.54
91715984,15,15,0,2.75
91715991,14,17,10,3.59
91716018,17,19,9.55,3.85
91716096,17,17,10.6,3.61
91716288,15,15,10.55,2.27
91716321,17,15,10.92,2.77
91716903,17,15,10.17,2.2
91718077,19,15,10.2,3.7
91718081,18,15,9.74,2.76
91718142,15,17,10.24,3.75
91718294,14,13,11.26,2.57
91718844,15,17,9.62,3.29
91719932,15,17,10.65,3.58
92374975,14,20,10.37,4
92374978,16,17,10.82,1.81
92500184,16,18,10.36,1.96
92500219,10,15,10.13,1.93
92504085,15,17,9.9,3.22
92504100,18,15,10.13,3.19
92508726,16,19,11.08,3.25
92571208,16,18,10.92,2.78
92572108,18,17,11.16,3.56
92572119,16,19,10.71,3.65
92572802,16,17,11.08,3.86
92572963,20,15,10.43,3.62
92573010,16,18,9.47,4
92573316,18,17,9.11,3.59
92573818,19,17,12.21,2.61
92573916,16,17,9.39,2.85
92573917,15,18,10.65,3
92574018,14,11,10.82,0.38
92575249,13,13,10.09,3.58
92575324,15,13,9.9,1.4
92575421,10,14,9.9,3.59
92575807,19,17,0,2.88
92575941,16,20,9.9,3.88
92575971,20,17,10.9,2.89
92576248,15,15,9.39,3.08
92576531,15,18,10.6,3.13
92576533,14,17,10.95,3.88
92576611,22,18,10.67,3.05
92576693,19,22,10.82,2.84
92576694,16,17,11.41,3.58
92576937,24,22,11.41,3.86
92577127,14,19,11.23,3.42
92577217,17,17,11.08,3.94
92577368,17,18,11,3.94
92577514,17,14,11,2.65
92578722,17,17,10.31,1.62
92578935,21,15,9.39,2.35
92579175,20,15,10.46,2.5
92579994,16,15,9.47,3.46
92579998,15,20,10.84,4
92608078,18,17,10.13,3.23
92710398,15,15,10.6,2.45
92712996,17,15,10.67,2.91
92712998,16,15,10.28,2.38
92713391,18,15,0,3.94
92715984,18,15,10.04,3.94
92716333,16,14,0,2.75
92716390,15,14,10.6,1.43
92716883,17,15,10.6,2.61
92716902,15,17,11.16,3.54
92718307,16,17,10.37,2.88
92718344,15,17,10.82,3.59
92718390,12,15,16.12,3.85
92718978,16,15,9.39,2.5
92719971,13,15,10.13,2.61
93374975,14,17,10.31,2.65
93374978,20,18,10.6,3.23
93504001,20,19,10.82,2.88
93504605,14,17,9.16,3.03
93506226,17,17,11.23,3.96
93506290,17,15,10.6,1.39
93506573,20,17,10.4,3.83
93507312,14,17,10.46,3.43
93540315,15,13,9.62,2.21
93544923,15,11,0,0.3
93570194,15,15,10.31,3.65
93570223,16,15,10.49,2.62
93570432,19,17,11.18,3.73
93570721,16,19,11.16,4
93571114,18,15,9.55,3.51
93571153,16,17,10.92,3.1
93571452,23,18,16.12,4
93571862,21,15,10,3.37
93572200,18,18,11.65,3.96
93572283,18,17,10.37,3.97
93572322,16,15,10.97,2.06
93572388,16,15,0,2.78
93572462,16,17,9.9,3.19
93573631,16,19,10.52,2.89
93574247,14,18,9.21,3.84
93574300,16,19,11.51,3.57
93574520,18,13,10.27,2.43
93575016,17,17,10.65,3.47
93575400,18,17,10.95,3.56
93575407,13,20,10.92,3.94
93577057,21,17,10.78,2.21
93577123,17,18,8.52,3.3
93577321,14,18,10.6,2.49
93578347,14,18,16.12,3
93578447,14,15,10.24,2.39
93578685,17,13.5,8.01,1.27
93579273,14,13,8.16,2
93579945,18,15,10.37,2.44
93579961,16,14,10.31,2.16
93579994,19,15,10.43,2.91
93579999,21,17,10.82,3.27
93606726,17,20,10.76,3.6
93676125,19,20,0,2.85
93678779,14,15,10.92,3.12
93710587,13,17,9.68,2.5
93714082,18,14,8.99,2.44
93714126,18,15,9.72,1.51
93715257,17,13,0,3.66
93715362,14,15,11,3.02
93716058,16,17,10.31,1.86
93716159,16,17,10.92,2.94
93716915,14,19,11.08,3.81
93718046,15,19,10.37,2.7
93718280,18,15,10.24,1.62
93718326,14,14,7.09,2.42
93718944,13,15,10.78,2.97
93719972,14,15,9.65,3.8
94500172,22,18,10.6,3.29
94500284,22,14,10.31,1.82
94504325,17,22,10.04,3.98
94504728,17,14,0,1.72
94506051,14,17,10.55,2.85
94506933,16,19,16.12,3.79
94508567,18,13,9.8,2.58
94508679,16,17,9.3,3.98
94508733,15,15,10.46,3.51
